time_seconds,dim_0,dim_1,dim_2
0.0,0.015235853987721568,-0.0027467433101458875,0.5058159237352146
0.005,0.4721055832903745,0.05663449102597944,-0.5687054597378292
0.01,0.9446293409768705,0.03246609922523944,-0.12494217666234797
0.015,1.1123291245681568,0.4910695850086326,0.5432484383469042
0.02,0.9024482405673082,1.0089958965571237,0.20323164207962613
0.025,0.7173492009308613,1.167328107085261,0.07810521259190911
0.03,0.5134988013449118,0.8958368077407496,-0.0870738773738627
0.035,0.2254499465106009,0.6551389069878178,-0.15352037028309817
0.04,-0.0008400578752143663,0.4975434714943669,0.11528762523612968
0.045,-0.2839142725064592,0.23631150625112715,-0.10094964999379336
0.05,-0.4631368824434063,-0.010944220144684571,-0.017031448417777675
0.055,-0.74356857950253,-0.31280897791034196,0.03143948244601495
0.06,-0.996698465121939,-0.4504926416949113,-0.2712286113973997
0.065,-1.0089388284001946,-0.7687664665730605,0.21285174955257535
0.07,-0.8837313140739447,-1.0281017693082077,1.165697859366168
0.075,-0.567069411746561,-0.9933661866850225,-0.7107946557304301
0.08,0.0184375392041246,-0.9038309430804049,0.12960500967599195
0.085,0.4761606585609496,-0.5548641922976434,-0.30407603544756223
0.09,0.951029296251911,0.032097740346730734,0.2309610310077
0.095,1.0628045931992838,0.41918920850637087,0.01862298933114437
0.1,0.9907568818227368,0.9269672400586404,0.30474190961698544
0.105,0.7484116990537801,1.134693440195107,0.47020263060351186
0.11,0.5682338481202486,0.9326529061860225,0.07696844710727253
0.115,0.23353560202433957,0.6425789766052535,0.45282091536567126
0.12,-0.02141639110815514,0.475141590458123,-0.937719157515471
0.125,-0.2588687536521918,0.23499109935317303,0.6361809191664093
0.13,-0.4804913219088805,-0.019870527206520196,0.15002486075693605
0.135,-0.764185973055774,-0.26474929642344786,0.43113734229807277
0.14,-0.9793633694202011,-0.41978183046245543,-0.48795029793660866
0.145,-1.043759838598202,-0.8978276947109208,-0.3323079526421343
0.15,-0.8000244011430241,-0.9595666756986599,0.05837531765790965
0.155,-0.5444255394216291,-0.9656879285080234,-0.006815155734985207
0.16,-0.025612136453577555,-0.8564134393876098,0.11322743520399584
0.165,0.4834161521900054,-0.5634158650111238,0.4338060643719865
0.17,0.9379057523153227,-0.0632567323150086,-0.7060881261211397
0.175,1.1217495033846407,0.43869884988612895,0.38952762868692364
0.18,0.9943026271172565,0.9215926520641707,0.003312763983170807
0.185,0.740450352425851,1.193123767568866,-0.0815127444498191
0.19,0.4658827204019853,1.0861719608916325,-0.5884460937539562
0.195,0.2737917155190149,0.7236533911738436,0.20121946735074603
0.2,0.03716270856017141,0.5611357311052088,-0.965643140412415
0.205,-0.21410436271251923,0.2755705393682461,0.25935760449548506
0.21,-0.5403822665509824,0.12484725989522547,-0.5968423341891967
0.215,-0.7708501101206405,-0.2187692951951938,0.021383165046989616
0.22,-0.994165709542964,-0.5338293752486752,-0.047667534931168175
0.225,-1.0543664589121455,-0.7525763864884988,0.4678152589175535
0.23,-0.8635353422891365,-0.8352230255745873,-0.07146206760555607
0.235,-0.5129250111636645,-1.011802180169906,-0.27765542445826624
0.24,0.03394567815359372,-0.8988985687867097,-0.20264107838848122
0.245,0.5274837420768457,-0.4644751176498716,0.5091531075018655
0.25,0.9215627511210468,0.015854051299376646,0.21451878767235746
0.255,1.0968653000405233,0.5029962329317852,-0.15425199260926453
0.26,0.9271422090072162,0.9669928191156524,-0.09457856798580538
0.265,0.7664746154561123,1.098419579429081,-0.6268708362341788
0.27,0.4835881484719064,0.9410710047328066,0.1553896803406164
0.275,0.20931818371561287,0.7671738765493769,-0.7039262830781863
0.28,-0.013757112561335804,0.5004173048021782,0.30071858633418247
0.285,-0.16651501056605905,0.23056647858742033,0.05144863699650634
0.29,-0.5503983369712097,-0.11060545919660657,0.954780719829569
0.295,-0.7340442585444024,-0.13318637713558237,-0.44005422148972234
0.3,-1.0841434885807906,-0.5994993079627247,-0.04106483641625318
0.305,-1.0820451402478852,-0.8061592153223729,0.7193150803692251
0.31,-0.898969127931296,-1.0870640507737246,0.47655585611656576
0.315,-0.4947936720344349,-1.0778460900821625,-0.2784848206319599
0.32,0.03556132898964138,-0.9336444361599101,0.0895869713493791
0.325,0.563772150362397,-0.4532420791510362,0.0007997425660348933
0.33,0.8896705275741256,-0.03154742932890397,0.11278234695766287
0.335,1.0421832991153681,0.5434249629237691,-0.2794721743939319
0.34,1.0428987940628573,0.8604268208274756,-0.03572816108029381
0.345,0.7728929600298968,1.0398539355984011,-0.6392209501106856
0.35,0.4433224650196527,1.0568420082952192,0.054049380747232825
0.355,0.1845977154276061,0.7224983125487195,0.18000826936873282
0.36,-0.04597261430007991,0.47953659889246414,-0.0909677650575536
0.365,-0.21640403892509277,0.1877478338443411,-0.6460203562339152
0.37,-0.49998549438301904,-0.14056992696567544,0.395412745140585
0.375,-0.7479339085705877,-0.31433361094494433,0.14581001519712092
0.38,-1.021362632316827,-0.5006014590294846,-0.29040603908039075
0.385,-1.0573739041947607,-0.7589822744599054,-0.11224017873522558
0.39,-0.8758272614881797,-1.0265336379955587,-0.6002677611127356
0.395,-0.5395721155884111,-1.0587730270212716,-0.4101640511111618
0.4,0.022838761877873832,-0.8645492695126706,-0.2151245385428558
0.405,0.49100849154906784,-0.4921896350959961,0.4913683249120605
0.41,0.8889540888582912,-0.03271648316800409,-0.2558013563549903
0.415,1.0462139940486799,0.4324099119040281,0.2560854637315035
0.42,0.9402080177205479,0.834287895963922,-0.21532648114463193
0.425,0.8068068003132568,1.0606598274071153,0.09917902434074995
0.43,0.4836366641764129,1.00245538665287,-0.05655820085752087
0.435,0.24188678206416236,0.7852398284012813,0.3492226400370974
0.44,0.024037332945294126,0.3585516719684302,-0.21392453528742317
0.445,-0.2189355173262836,0.15668713893364358,-0.6290113000009764
0.45,-0.47383752573790777,-0.01761450319450646,-0.552779612545453
0.455,-0.7873824504994472,-0.24682196170104434,-0.21275099757710297
0.46,-1.0211649156022093,-0.4942569571006441,-0.4996239882712211
0.465,-1.069286799293916,-0.7854533943504014,0.16408480627182054
0.47,-0.9914735028844482,-1.0367522321433318,-0.18630726594323113
0.475,-0.5964604122235537,-1.0168198187667454,0.9498426200105726
0.48,-0.06613498061772217,-1.0252743681685166,-0.6950858380548528
0.485,0.4742424472223219,-0.6395763101973309,0.0814532714839205
0.49,0.9270954925227215,-0.0421912036916991,-0.4511812094022676
0.495,1.0200269359805934,0.3974603437260159,-0.19736053615307145
0.5,0.9810918722980304,0.9465800777887217,0.05656778933621767
0.505,0.8474195911632812,1.0251545951669068,-0.9301485499497147
0.51,0.489293582633478,0.973719747802122,0.094730446715211
0.515,0.2781378545511325,0.9268333965207444,0.7611629849096672
0.52,-0.04668088400049503,0.4581832103687421,-0.18137531934743714
0.525,-0.2515339540211622,0.3811527630773364,0.1039231427222038
0.53,-0.5546078839320762,-0.0579524564619,0.40996867725015973
0.535,-0.7994098300690087,-0.3153847762696736,-0.06558140001079862
0.54,-0.9579845931271318,-0.5511119048823349,-0.23238407541259332
0.545,-1.1516669099082133,-0.8532220900849471,-0.9102945614887009
0.55,-0.8853855990092538,-0.9955723855178068,0.25639628775798934
0.555,-0.5122180084857773,-1.1318152449074388,-0.045267363891558894
0.56,-0.029707497784832174,-0.8576064945767476,-0.40507354055526473
0.565,0.45180189588297287,-0.5433263934984902,0.05063868411107743
0.57,0.9107132565722378,0.01966275946748786,-0.23347214272247255
0.575,1.0388262532954056,0.5096772837840295,-0.21137045244621025
0.58,1.0116338105677352,0.9825283444004024,0.2425164624434833
0.585,0.7835507835501503,1.0652969236516916,-0.5353529645295378
0.59,0.5871957257525953,1.07980524617202,0.4189261144295034
